"name","value"
"Personal Shopper - preview",""
"Home Page Mobile",""
"Personal Shopper",""
"Page d'Accueil - Onglet 1 - Nouveautés",""
"Page Listing","$page_cat3,$page_cat4,$page_cat2,$page_cat1"
"Trigger_Landing_ANN_Jour_Annive",""
"Page produit 1 - Similaires",""
"Page produit 2 - Complémentaires","$mainCat1,$mainCat2,$mainCat3,$mainCat4,$mainCat5"
"Page erreur","$lastViewedCategory"
"Page search",""
"Layer panier","B_dyson"
"Récap panier","B_dyson,SELLER_LA-REDOUTE"
"[OLD] Page produit 2 - Complémentaires (Test lingerie)","$product_cat1,$product_cat2"
"Page d'Accueil - Onglet 2 - Promotions","$product_cat1,$product_cat2,$product_cat3"
"Page d'Accueil - Onglet 3 - Top Ventes",""
"Derniers articles consultés",""
"App - Fiche produit",""
"App - Home Feed",""
"TEST Adobe - à conserver",""
"Page produit 3 - ABtest",""
"Trigger_MOC_Guide_catégorie","$email_product_cat1,$email_product_cat2,$email_product_cat3"
"Trigger_ANN_Prepa_Annive_1_Femme","CAT_201"
"Trigger_MUC_Aide_Trouve_1","$lastViewedCategory"
"Trigger_MOC_Vous_hésitez_1","$email_product_cat1,$email_product_cat2,$email_product_cat3"
"Trigger_VFP2_Focus_Marque",""
"Trigger_ANN_Jour_Annive",""
"Trigger_Landing_MUC_Aide_trouve_2",""
"Trigger_Landing_CHA_A_cote_1",""
"Trigger_MUC_Aide_Trouve_2","$lastViewedCategory2"
"Trigger_Landing_MOC_Vous_hésitez_2",""
"Trigger_ANN_Prepa_Annive_3","CAT_84113"
"Trigger_PCX_Cross_Sell_3",""
"Trigger_Landing_MOC_Vous_hésitez_1",""
"App - Panier",""
"Trigger_MUC_Aide_Trouve_4","$email_product_cat1,$email_product_cat2"
"Trigger_PCX_Cross_Sell_1",""
"Trigger_Landing_CHA_A_cote_2",""
"ZSB - HOME - MOBILE",""
"Trigger_Landing_PCX_Cross_Sell",""
"Trigger_MOC_Vous_hésitez_2",""
"Trigger_ANN_Prepa_Annive_2","CAT_75366"
"Trigger_Landing_CHA_A_cote_3",""
"Trigger_MUC_Aide_Trouve_3","$lastViewedCategory3"
"Z_ProtoNMA (Test Visenze)",""
"App - Univers","BANNIERE_APP"
"Home - rebond produits add to basket",""
"ZSB - HOME - DESKTOP","BANNIERE_WEB"
"Trigger_PCX_Cross_Sell_2",""
"Trigger_Landing_MUC_Aide_trouve_1",""
"Paiement 3X CB",""
"Home - rebond last view product - similar",""
"Boutique marque - Zone 2 - Les nouveautés","B_tikamoon,CAT_Promo"
"Boutiques Marques - Zone 1- Les bests","$pageBrand"
"Trigger_Reactivation_Pyjama_6mois","CAT_Pyjama,CAT_6 mois"
"Trigger_Maternite_2_BB1","CAT_Lingerie maternité,CAT_Pyjama, chemise de nuit"
"Trigger_Puericulture_3_BB2ouBB5","CAT_Lit bébé"
"Trigger_Puericulture_3_LeadJeuneMaman_Client","CAT_Lit bébé"
"Trigger_Puericulture_1_LeadJeuneMaman_PPNL",""
"Best products - Electroménager","CAT_Électroménager"
"Trigger_Landing_WIS_Retrouvez_votre_wishlist",""
"Trigger_Maternite_1_LeadEnceintePPNL","CAT_Vêtement de grossesse,CAT_Jupe, robe"
"Trigger_Puericulture_1_BB2ouBB5","CAT_0 mois,CAT_1 mois"
"Trigger_APA4_A_Cote_De_Ces_Produits_2",""
"Trigger_Landing_ANP_Anniversaire_Enfant",""
"Trigger_Reactivation_Meteo_accessoire",""
"Trigger_Maternite_1_LeadEnceinteClient","CAT_Vêtement de grossesse,CAT_Jupe, robe"
"HP Responsive - Tendance Maison","SUBCAT_Scandicraft"
"Trigger_Maternite_2_LeadEnceintePPNL","CAT_Lingerie maternité,CAT_Pyjama, chemise de nuit"
"Widget TEST",""
"Trigger_ANP_Anniversaire_Enfant_J-10",""
"Trigger_ANP_Anniversaire_Ado_J-10","CAT_147148"
"Trigger_Landing_ANP_Anniversaire_Bebe",""
"Page erreur ABT v1",""
"Trigger_Puericulture_3_LeadEnceinteClient","CAT_Lit bébé"
"Trigger_Puericulture_1_LeadEnceintePPNL",""
"Trigger_Puericulture_2_LeadJeuneMaman_PPNL","CAT_Lit parapluie"
"Best products - Children",""
"Trigger_FDP_Fête des prénoms",""
"Trigger_WIS_Retrouvez_votre_wishlist_1",""
"Trigger_Puericulture_2_LeadEnceintePPNL","CAT_Lit parapluie"
"Trigger_ANP_Anniversaire_Bebe","CAT_371"
"HP Responsive - Add to basket product",""
"HP Responsive - Opéco","CAT_280165,CAT_Femme,CAT_Vêtements"
"HP Responsive - Vente flash",""
"Trigger_NVI1_Histoire_Client_2",""
"HP Responsive - Best products",""
"Trigger_Puericulture_1_LeadEnceinteClient",""
"Trigger_Maternite_1_BB1","CAT_Vêtement de grossesse,CAT_Jupe, robe"
"Best products - Shoes",""
"Trigger_Landing_FDP_Fête des prénoms",""
"HP Responsive - Tendance PAP",""
"Trigger_Maternite_2_LeadEnceinteClient","CAT_Lingerie maternité,CAT_Pyjama, chemise de nuit"
"to delete",""
"Best products - Men",""
"Test HP","B_superdry,CAT_Homme"
"Trigger_Reactivation_Meteo_mode",""
"Trigger_Landing_baisse_temperature_2",""
"Trigger_Puericulture_2_BB2ouBB5","CAT_Lit parapluie"
"Trigger_WIS_Retrouvez_votre_wishlist_2",""
"Trigger_Landing_histoire_client",""
"Trigger_Puericulture_3_BB1","CAT_Lit bébé"
"Trigger_Puericulture_1_LeadJeuneMaman_Client",""
"Best products - Homeware",""
"Best products - Homelinen",""
"Trigger_Puericulture_2_LeadJeuneMaman_Client","CAT_Lit parapluie"
"Trigger_Landing_ANP_Anniversaire_Ado",""
"Trigger_Puericulture_2_LeadEnceinteClient","CAT_Lit parapluie"
"Trigger_Puericulture_1_BB1","CAT_0 mois,CAT_1 mois"
"Trigger_APA4_A_Cote_De_Ces_Produits_1",""
"Trigger_APA4_A_Cote_De_Ces_Produits_3",""
"Boutique Petit Espace","SUBCAT_Petits espaces,SUBCAT_Repas, cuisine"
"Trigger_Puericulture_3_LeadEnceintePPNL","CAT_Lit bébé"
"Trigger_Reactivation_Pyjama_3mois","CAT_Pyjama,CAT_3 mois"
"Page erreur ABT v2",""
"HP Responsive - Nouveautés PAP",""
"Trigger_Puericulture_3_LeadJeuneMaman_PPNL","CAT_Lit bébé"
"Best products - Women",""
"Trigger_Reactivation_Pyjama_12mois","CAT_Pyjama,CAT_12 mois"
"Trigger_NVI1_Histoire_Client_1",""
"Trigger_Landing_baisse_temperature_1",""
"Trigger_Puericulture_2_BB1","CAT_Lit parapluie"
"Best products - Bedroom",""
"Test Tri App","BANNIERE_APP"
"HUB La Redoute Collections","CAT_Femme,CAT_Pull, gilet, sweat"
"HP Outlet - Best products","CAT_148738"
"Widget_de_test","$email_Lastbought_product_cat1,$email_Lastbought_product_cat2,$email_Lastbought_product_cat3,$email_Lastbought_product_cat4"
"HP Brand Boutique - Nouveautés","CAT_La Brand Boutique,CAT_151883"
"Trigger_Déménagement2","SUBCAT_Cuisine,SUBCAT_Art de la table,SUBCAT_Cuisine, salle de bain,CAT_Cuisine"
"ANNIV_Jour_Anniversaire",""
"Trigger_Déménagement1","SUBCAT_Salon, séjour,SUBCAT_Canapé,SUBCAT_Salon, Canapé,SUBCAT_Meuble TV, buffet, bureau,SUBCAT_Meubles, décoration,SUBCAT_Meuble, déco,SUBCAT_Fauteuil, pouf, poire,SUBCAT_Table basse, console, bout de canapé,SUBCAT_Console, bout de canapé"
"HP AMPM - Best products","CAT_AM.PM."
"Trigger_déménagement3","CAT_Chambre adulte,CAT_Chambre, literie,SUBCAT_Chambre,SUBCAT_Chambre adulte,SUBCAT_Meuble, déco"
"Test Criteo",""
"HP - Customer life events - Maternelle","CAT_353540,B_laredouteinterieurs"
"Search - Print codification or product ID unavailable","$pageError_cat1,$pageError_cat2"
"Trigger_MOC_Relance_Vous_hésitez_2",""
"Trigger_MUC_Relance_Aide_Trouve_4","$email_product_cat1,$email_product_cat2,$email_product_cat3"
"Trigger_MUC_Relance_Aide_Trouve_2","$lastViewedCategory2"
"App - Add to basket",""
"Trigger_MOC_Relance_Vous_hésitez_1","$email_product_cat1,$email_product_cat2,$email_product_cat3"
"Trigger_MUC_Relance_Aide_Trouve_1","$lastViewedCategory"
"Trigger_MUC_Relance_Aide_Trouve_3","$lastViewedCategory3"
"Trigger_ANN_Prepa_Annive_1_Homme",""
